PIN_NUM,PIN_CODE,PIN_NM,PIN_TYPE,DESCR,FLD_FMT,DEFN_ASOFDT_OPTN,CHECK_GENER_IND,RECALC_IND,USED_BY,COUNTRY,PIN_CATEGORY,PIN_INDUSTRY,PIN_OWNER,PIN_CLASS,OVRD_IND_CAL,OVRD_IND_PYENT,OVRD_IND_PG,OVRD_IND_PYE,OVRD_IND_PI,OVRD_IND_ELEM,OVRD_IND_SOVR,STORE_RSLT,STORE_RSLT_IF_ZERO,PIN_PARENT_NUM,PIN_CUSTOM1,PIN_CUSTOM2,PIN_CUSTOM3,PIN_CUSTOM4,PIN_CUSTOM5,FCST_IND,FCST_REQ_IND,PIN_DRIVER_NUM,ENTRY_TYPE_USER_F1,PIN_USER_FLD1_NUM,ENTRY_TYPE_USER_F2,PIN_USER_FLD2_NUM,ENTRY_TYPE_USER_F3,PIN_USER_FLD3_NUM,ENTRY_TYPE_USER_F4,PIN_USER_FLD4_NUM,ENTRY_TYPE_USER_F5,PIN_USER_FLD5_NUM,ENTRY_TYPE_USER_F6,PIN_USER_FLD6_NUM,RTO_DELTA_UF_LVL,LAST_UPDT_DTTM,LAST_UPDT_OPRID,AUTO_ASSIGNED_TYPE,GP_VERSION
161027,HUWELIJK NLD,HUWELIJK,AT,Marriage,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161028,VERHUIZING NLD,VERHUIZING,AT,Move,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161029,BEVALLINGSVERLOF NLD,BEVALLINGSVERLOF,AT,Maternity,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161030,VERLNGD ZWANGERSCH NLD,VERLNGD ZWANGERSCH,AT,Extended Pregnancy,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161031,OUDERSCHAPSVERLOF NLD,OUDERSCHAPSVERLOF,AT,Parental Leave,6,E, ,N,C,NLD, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161032,CALAMITEITENVERLOF NLD,CALAMITEITENVERLOF,AT,Leave for Calamities,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161033,KORTDUREND ZORGVRL NLD,KORTDUREND ZORGVRL,AT,Short term leave for healthcar,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161034,ADOPTIEVERLOF NLD,ADOPTIEVERLOF,AT,Leave for adoption,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,9/25/2009 12:00:00.000000 PM,PPLSOFT, ,P_9.10.00
161035,KRAAMVERLOF NLD,KRAAMVERLOF,AT,Leave for Maternity Care,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
161036,STUDIEVERLOF NLD,STUDIEVERLOF,AT,Study Leave,6,E, ,N,C,NLD, , ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150596,BER LVE TAKE MYS,BER LVE TAKE,AT,Bereavement leave,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150597,HALF LVE TAKE MYS,HALF LVE TAKE,AT,Half pay leave,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
141201,SPL TRANSFER TAKE SGP,SPL TRANSFER TAKE,AT,SPL Transfer,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/19/2013 4:34:36.483310 AM,PPLSOFT, ,P_9.20.16559925
141223,ADOP LVE TAKE SGP,ADOP LVE TAKE,AT,Adoption Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/19/2013 4:34:36.501731 AM,PPLSOFT, ,P_9.20.16559925
141224,CHCA LVE TAKE SGP,CHCA LVE TAKE,AT,Child Care Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/19/2013 4:34:36.502539 AM,PPLSOFT, ,P_9.20.16559925
141172,SPAT LVE TAKE SGP,SPAT LVE TAKE,AT,Shared Parental Leave Take,6,E, ,N,C,SGP, , ,N,CU,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/19/2013 4:34:36.458899 AM,PPLSOFT, ,P_9.20.16559925
140031,ANN GENL TAKE SGP,ANN GENL TAKE,AT,Annual Leave Take,6,E, ,N,C,SGP, , ,N,CU,Y,N,N,Y,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150590,ANN LVE TAKE MYS,ANN LVE TAKE,AT,Annual leave take,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150591,SICK LVE TAKE MYS,SICK LVE TAKE,AT,Sick leave take,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150592,HSP LVE TAKE MYS,HSP LVE TAKE,AT,Hospital leave take,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150593,MAT LVE TAKE MYS,MAT LVE TAKE,AT,Maternity leave,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150594,NPL LVE TAKE MYS,NPL LVE TAKE,AT,Leave without pay,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
150595,STUDY TAKE MYS,STUDY TAKE,AT,Study leave,6,E, ,N,C,MYS, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/4/2003 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
181605,BEREAV TAKE 2 USA,BEREAV TAKE 2,AT,Bereavement Taken with No Bal,6,E, ,N,C,USA,ABS, ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
180565,VAC TAKE USA,VAC TAKE,AT,Vacation,6,E, ,N,C,USA,ABS, ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
170362,PRIV LV IND,PRIV LV,AT,Privilege Leave,6,E, ,N,C,IND, , ,N,CU,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
170363,CASUAL LV IND,CASUAL LV,AT,Casual Leave,6,E, ,N,C,IND, , ,N,CU,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
170364,SICK LV IND,SICK LV,AT,Sick Leave,6,E, ,N,C,IND, , ,N,CU,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
170365,MATERNITY LV IND,MATERNITY LV,AT,Maternity Leave,6,E, ,N,C,IND, , ,N,CU,N,N,N,Y,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,12/1/2002 12:00:00.000000 AM,PPLSOFT, ,P_8.80.00.00
180512,BEREAV TAKE USA,BEREAV TAKE,AT,Bereavement Taken,6,E, ,N,C,USA,ABS, ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
180514,SICK TAKE USA,SICK TAKE,AT,Sick,6,E, ,N,C,USA,ABS, ,N,CU,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
180515,JURY TAKE USA,JURY TAKE,AT,Jury Duty,6,E, ,N,C,USA,ABS, ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
12794,GXRBCAT SICK2 ALL,GXRBCAT SICK2,AT,Sickness,6,E, ,Y,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:34:22.000000 PM,SAMPLE, , 
12857,GXRBCWJURTKE ALL,GXRBCWJURTKE,AT,Jury,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:58.000000 PM,SAMPLE, , 
110902,SIN AT OREPERMESS ITA,SIN AT OREPERMESS,AT,Union meeting,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111768,ASP AT PERSONALE ITA,ASP AT PERSONALE,AT,Personal extended leave,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111769,ASP AT MILITARE ITA,ASP AT MILITARE,AT,Military service extendd leave,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111770,ASP AT MOTSINDAC ITA,ASP AT MOTSINDAC,AT,Union extended leave,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111749,ASP AT MALFIGL0-3 ITA,ASP AT MALFIGL0-3,AT,Baby illness age 0 to 3,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111460,INA AT PERIODO1 ITA,INA AT PERIODO1,AT,First Period INAIL,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111461,INA AT PERIODO2 ITA,INA AT PERIODO2,AT,Second Period INAIL,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
110903,PUB AT PERMRETRIB ITA,PUB AT PERMRETRIB,AT,Paid pubblic position,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111229,SNG AT DONAZIONE ITA,SNG AT DONAZIONE,AT,Blood donation,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
111230,SNG AT NODONAZ ITA,SNG AT NODONAZ,AT,Blood donation failure,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
13540,WXAT BEREAV TAKE ALL,WXAT BEREAV TAKE,AT,Bereavement,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/17/2015 11:55:44.000000 AM,SAMPLE, , 
13550,WXAT VAC TAKE ALL,WXAT VAC TAKE,AT,Vacation,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/17/2015 12:13:03.000000 PM,SAMPLE, , 
13554,WXAT FMLA MAT ALL,WXAT FMLA MAT,AT,FMLA Maternity,6,E, ,Y,A,ALL,FML, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/20/2015 7:08:47.000000 AM,SAMPLE, , 
112592,MAL AT MALATTIA ITA,MAL AT MALATTIA,AT,Illness,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
12878,GXRBCWATFMMT ALL,GXRBCWATFMMT,AT,FMLA Maternity,6,E, ,Y,A,ALL,FML, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,3/24/2014 10:50:52.000000 PM,SAMPLE, , 
12895,GXRBCWATMILEX ALL,GXRBCWATMILEX,AT,FMLA Military Exigency Take,6,E, ,N,A,ALL, , ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:16.000000 PM,SAMPLE, , 
13555,WXAT FMLA MED ALL,WXAT FMLA MED,AT,FMLA Medical,6,E, ,N,A,ALL,FML, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/20/2015 7:19:16.000000 AM,SAMPLE, , 
111764,ASP AT MALFIGL3-8 ITA,ASP AT MALFIGL3-8,AT,Baby's illness age 3 to 8,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
12862,GXRBCWATTLPTO ALL,GXRBCWATTLPTO,AT,T&L PTO,6,E, ,N,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:39.000000 PM,SAMPLE, , 
12879,GXRBCWATFMMED ALL,GXRBCWATFMMED,AT,FMLA Medical,6,E, ,N,A,ALL, , ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:34:57.000000 PM,SAMPLE, , 
12809,GXRBCSICK ALL,GXRBCSICK,AT,Long Term Sickness,6,E, ,Y,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:34:29.000000 PM,SAMPLE, , 
12817,GXRBCWATBEREAV ALL,GXRBCWATBEREAV,AT,Bereavement,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:34:48.000000 PM,SAMPLE, , 
12936,GXRBCWATVACTKE ALL,GXRBCWATVACTKE,AT,Vacatuins,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:49.000000 PM,SAMPLE, , 
25906,KUPB VAC TAKE ALL,KUPB VAC TAKE,AT,PB Vacation,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,1/19/2016 8:45:54.000000 AM,SAMPLE, , 
12848,GXRBCWATSICKTKE ALL,GXRBCWATSICKTKE,AT,Sick Take,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:26.000000 PM,SAMPLE, , 
111305,MAT AT ALLATTAM ITA,MAT AT ALLATTAM,AT,Nurse leave,6,E, ,N,C,ITA, , ,N,CU,N,N,N,N,N,N,N,Y,N,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/18/2005 4:30:46.000000 PM,PPLSOFT, ,P_8.90.00.01
12894,GXRBCWATMILCG ALL,GXRBCWATMILCG,AT,FMLA Military Caregiver Take,6,E, ,N,A,ALL, , ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:35:09.000000 PM,SAMPLE, , 
210822,EXCED LICENCIA ARG,EXCED LICENCIA,AT,Leaves Exceeded Absence,6,E, ,N,C,ARG, , ,N,SY,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210191,USO ACC ART ARG,USO ACC ART,AT,Accident Labor Risks Assurance,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210192,USO ACC EMP ARG,USO ACC EMP,AT,Accident charged to Employer,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210193,USO ENFERMED ARG,USO ENFERMED,AT,Sickness Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210194,USO EXAMEN ARG,USO EXAMEN,AT,Study Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210195,USO FALL FD ARG,USO FALL FD,AT,Close Relative Death Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210196,USO FALL HER ARG,USO FALL HER,AT,Sibling Death Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210197,USO MATERNIDAD ARG,USO MATERNIDAD,AT,Maternity Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210198,USO MATRIMONIO ARG,USO MATRIMONIO,AT,Marriage Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210199,USO NACIMIENTO ARG,USO NACIMIENTO,AT,Birth Leave,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210200,USO VACACIONES ARG,USO VACACIONES,AT,Vacations,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210201,USO LIC SIN SUELDO ARG,USO LIC SIN SUELDO,AT,Leave without pay,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
210202,AUSENCIA ARG,AUSENCIA,AT,Absence,6,E, ,N,C,ARG, , ,N,SY,N,N,N,Y,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,4/30/2009 12:00:00.000000 AM,PPLSOFT, ,P_9.00.00.000
2414,K0WAT TL-PTO ALL,K0WAT TL-PTO,AT,T&L PTO,6,E, ,N,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,N,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,1/19/2006 4:13:42.000000 PM,PPLSOFT, ,P_9.00.00
2342,K0WAT BEREAV TAKE ALL,K0WAT BEREAV TAKE,AT,Bereavement,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
2438,K0WAT FMLA MAT ALL,K0WAT FMLA MAT,AT,FMLA Maternity,6,E, ,Y,A,ALL,FML, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,9/25/2009 12:00:00.000000 PM,PPLSOFT, ,P_9.10.00
2439,K0WAT FMLA MED ALL,K0WAT FMLA MED,AT,FMLA Medical,6,E, ,N,A,ALL,FML, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,9/25/2009 12:00:00.000000 PM,PPLSOFT, ,P_9.10.00
2343,K0WAT SICK TAKE ALL,K0WAT SICK TAKE,AT,Sick,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,6/2/2014 9:40:36.000000 AM,SAMPLE, , 
2344,K0WAT JURY TAKE ALL,K0WAT JURY TAKE,AT,Jury,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,11/30/2004 12:00:00.000000 AM,PPLSOFT, ,P_8.90.00.00
12784,GXRBCAT PTO ALL,GXRBCAT PTO,AT,Paid Time Off,6,E, ,Y,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,2/26/2014 10:34:15.000000 PM,SAMPLE, , 
25905,KUPB SICK TAKE ALL,KUPB SICK TAKE,AT,PB Sick,6,E, ,N,A,ALL,ABS, ,N,SM,Y,N,N,Y,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,1/19/2016 8:46:40.000000 AM,SAMPLE, , 
2222,K0AT PTO ALL,K0AT PTO,AT,Paid Time Off,4,E, ,Y,A,ALL, , ,N,SM,N,N,N,N,N,N,N,Y,Y,0, , , , , ,Y,N,0, ,0, ,0, ,0, ,0, ,0, ,0,0,8/29/2006 3:23:32.000000 PM,PPLSOFT, ,P_9.00.00
