SETID,LOCATION,EFFDT,EFF_STATUS,DESCR,DESCR_AC,DESCRSHORT,BUILDING,FLOOR,SECTOR,JURISDICTION,ATTN_TO,COUNTRY,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,NUM1,NUM2,HOUSE_TYPE,ADDR_FIELD1,ADDR_FIELD2,ADDR_FIELD3,COUNTY,STATE,POSTAL,GEO_CODE,IN_CITY_LIMIT,COUNTRY_CODE,PHONE,EXTENSION,FAX,SETID_SALARY,SAL_ADMIN_PLAN,LANG_CD,REG_REGION,HOLIDAY_SCHEDULE,LOCALITY,CAN_CMA,CAN_OEE_AREACD,GEOLOC_CODE,OFFICE_TYPE,NCR_SW_CAN,TBS_OFFICE_CD_CAN,SPK_COMM_ID_GER,TARIFF_AREA_GER,TARIFF_GER,INDUST_INSP_ID_GER,NI_REPORT_SW_UK,GVT_GEOLOC_CD,GVT_DESIG_AGENT,MATRICULA_NBR,LABEL_FORMAT_ID2,LABEL_FORMAT_ID3,USG_LBL_FORMAT_ID,FON_ER_ID_MEX,FON_OFFICE_MEX,LOC_TAX_MEX,LOC_TAX_SPCL_MEX,ESTABID,MESSAGE_TEXT2,TELE_LOCATION,LASTUPDDTTM
ESP02,KE04,1/1/1980,A,Barcelona Headquarters, ,BCN HQ, , , , , ,ESP,Diagonal, , , ,Barcelona,5,2, ,AV,79,4, ,08,08011, , , , , , ,ESP02,KE02, ,ESP,KE02, , , , , , , , , , , , , , ,7, , , , , ,N, ,KE03, , ,10/8/2013 12:24:36.000000 AM
ESP02,KE05,1/1/1980,A,Barcelona Training Center, ,BCN TRN, , , , , ,ESP,Des Corts Catalans, , , ,Barcelona,5, , ,AV,86, , ,08,08011, , , , , , ,ESP02,KE02, ,ESP,KE02, , , , , , , , , , , , , , ,5, , , , , ,N, ,KE03, , ,10/8/2013 12:24:36.000000 AM
ITA02,KIM03,1/1/1980,A,Milan 3, ,Milan 3,3,5, , , ,ITA,Via L. Ariosto 24, , , ,Milan, , , , , , , ,MI,20122, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIM04,1/1/1980,A,Milan 4, ,Milan 4,4,1, , , ,ITA,Piazza Cavour 1, , , ,Milan, , , , , , , ,MI,20121, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIMI0001,1/1/1980,A,Milan Downtown, ,MI Down,1,1, , , ,ITA,via dei Fiori Chiari 4, , , ,Milan, , , , , , , ,MI,20100, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIMI0002,1/1/1980,A,Milan South, ,Mi South,3,12, , , ,ITA,via Famagosta 5, , , ,Milan, , , , , , , ,MI,20142, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIRM0001,1/1/1980,A,Rome Downtown, ,RM Down,1,5, , , ,ITA,via Tiburtina 123, , , ,Rome, , , , , , , ,RM,00100, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIRM0002,1/1/1980,A,Rome South, ,RM South,6,5, , , ,ITA,via Aurelia 1, , , ,Rome, , , , , , , ,RM,00100, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIRM0003,1/1/1980,A,Rome North, ,RM North,2,4, , , ,ITA,via del Quirinale 15, , , ,Rome, , , , , , , ,RM,00100, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
ITA02,KIT01,1/1/1980,A,Torino, ,Torino,2,2, , , ,ITA,Via Manzoni 133, , , ,Torino, , , , , , , ,TO,30131, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
JCS02,J201,1/1/1990,A,Headquarters, ,HQ, , , , , ,JPN,Mishuku 1-13-1, , , ,Setagaya-ku, , , , , , , ,13,154-0005, , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
WCARE,H1000,1/1/1990,A,General Hospital, ,General Ho, , , , , ,USA,334 Main Street, , , ,Trenton, , , , , , , ,NJ,34533, , , , , , ,WCARE,WC1, ,USA,KU01,51000, , , , , , , , , , , , , ,0, , , , , ,N, , , , ,5/19/2015 11:04:11.000000 PM
WCARE,H2000,1/1/1990,A,Children's Hospital, ,Children's, , , , , ,USA,445 W. Amber Avenue, , , ,Camden, , , , , , , ,NJ,33443, , , , , , ,WCARE,WC1, ,USA,KU01,51000, , , , , , , , , , , , , ,0, , , , , ,N, , , , ,5/19/2015 11:07:37.000000 PM
WCARE,H3000,1/1/1990,A,Surgical Center, ,Surgical C, , , , , ,USA,5567 21st Ave, , , ,Princeton, , , , , , , ,NJ,23145, , , , , , ,WCARE,WC1, ,USA,KU01,51000, , , , , , , , , , , , , ,0, , , , , ,N, , , , ,5/19/2015 11:10:26.000000 PM
WCARE,H4000,1/1/1990,A,WonderCare Corporate, ,WonderCare, , , , , ,USA,125 1st St, , , ,Princeton, , , , , , , ,NJ,23145, , , , , , ,WCARE,WC1, ,USA,KU01,51000, , , , , , , , , , , , , ,0, , , , , ,N, , , , ,6/14/2019 4:30:44.000000 PM
CHN,K6CBEIJ,1/1/1990,A,Beijing, ,Beijing, , , , , ,CHN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
CHN,K6CCHON,1/1/1990,A,Chongging, ,Chong, , , , , ,CHN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
CHN,K6CSHAN,1/1/1990,A,Shanghai, ,Shanghai, , , , , ,CHN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
CHN,K6CSHEN,1/1/1990,A,Shenzhen, ,Shenzhen, , , , , ,CHN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
CHN,K6CTIAN,1/1/1990,A,Tianjin, ,Tianjin, , , , , ,CHN, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , ,N, , , , ,10/8/2013 12:24:36.000000 AM
